FlightPlanID,DronePortID,ETD,ETD_Seconds,OriginLat,OriginLon,OriginNodeID,DestinationLat,DestinationLon,DestinationNodeID,DroneModel,EstimatedFlightTime,Ceiling
FP000001,DP4,01:00:03,3603,40.77972557381685,-73.95364967224107,L0_X9_Y6,40.76602401683185,-73.9697506999255,L0_X4_Y5,Heavy Quadcopter,3.496257021455823,400.0
FP000002,DP5,01:00:22,3622,40.78752993194298,-73.9806349536158,L0_X8_Y0,40.79888095349351,-73.94983306788735,L0_X14_Y4,Heavy Quadcopter,4.943761073627247,400.0
FP000003,DP4,01:00:23,3623,40.77972557381685,-73.95364967224107,L0_X9_Y6,40.79524429056968,-73.94164007604267,L0_X14_Y6,Heavy Quadcopter,3.428571428572747,400.0
FP000004,DP2,01:01:14,3674,40.75178874853821,-73.97525281062195,L0_X0_Y6,40.77533614275213,-73.9625487842263,L0_X7_Y5,Heavy Quadcopter,4.848890696799758,400.0
FP000005,DP4,01:01:49,3709,40.77972557381685,-73.95364967224107,L0_X9_Y6,40.79138798729329,-73.96113692414926,L0_X11_Y3,Heavy Quadcopter,2.4718184675303534,400.0
FP000006,DP5,01:01:57,3717,40.78752993194298,-73.9806349536158,L0_X8_Y0,40.785933209920714,-73.94884650730775,L0_X11_Y6,Heavy Quadcopter,4.5980204752799665,400.0
FP000007,DP4,01:02:01,3721,40.77972557381685,-73.95364967224107,L0_X9_Y6,40.777154401997,-73.96664585306185,L0_X7_Y4,Heavy Quadcopter,1.9389041526475368,400.0
FP000008,DP2,01:02:06,3726,40.75178874853821,-73.97525281062195,L0_X0_Y6,40.78025834443931,-73.9642447000679,L0_X8_Y4,Heavy Quadcopter,5.6547933580810925,400.0
FP000009,DP4,01:02:07,3727,40.77972557381685,-73.95364967224107,L0_X9_Y6,40.75360715276483,-73.97935011519063,L0_X0_Y5,Heavy Quadcopter,6.209216011409355,400.0
FP000010,DP2,01:02:35,3755,40.75178874853821,-73.97525281062195,L0_X0_Y6,40.77950431799445,-73.98133953022825,L0_X6_Y1,Heavy Quadcopter,5.355722737427237,400.0
FP000011,DP2,01:02:40,3760,40.75178874853821,-73.97525281062195,L0_X0_Y6,40.77533614275213,-73.9625487842263,L0_X7_Y5,Heavy Quadcopter,4.848890696799758,400.0
FP000012,DP2,01:02:56,3776,40.75178874853821,-73.97525281062195,L0_X0_Y6,40.79888095349351,-73.94983306788735,L0_X14_Y4,Heavy Quadcopter,9.697717992868107,400.0
FP000013,DP2,01:02:58,3778,40.75178874853821,-73.97525281062195,L0_X0_Y6,40.76730970436203,-73.96325330943415,L0_X5_Y6,Heavy Quadcopter,3.4285714285733735,400.0
FP000014,DP4,01:02:59,3779,40.77972557381685,-73.95364967224107,L0_X9_Y6,40.787529931942984,-73.9806349536158,L0_X8_Y0,Heavy Quadcopter,4.1693311032822775,400.0
FP000015,DP2,01:03:28,3808,40.75178874853821,-73.97525281062195,L0_X0_Y6,40.77586852413602,-73.97314414039505,L0_X6_Y3,Heavy Quadcopter,4.600169014968259,400.0
FP000016,DP4,01:03:46,3826,40.77972557381685,-73.95364967224107,L0_X9_Y6,40.79684146022382,-73.97342935814612,L0_X11_Y0,Heavy Quadcopter,4.335197022443148,400.0
FP000017,DP2,01:03:59,3839,40.75178874853821,-73.97525281062195,L0_X0_Y6,40.76966039050614,-73.97794545612722,L0_X4_Y3,Heavy Quadcopter,3.42880196966423,400.0
FP000018,DP4,01:04:02,3842,40.77972557381685,-73.95364967224107,L0_X9_Y6,40.78828419423568,-73.96353881635659,L0_X10_Y3,Heavy Quadcopter,2.167689813227749,400.0
FP000019,DP5,01:04:13,3853,40.78752993194298,-73.9806349536158,L0_X8_Y0,40.78154397791421,-73.95774638539304,L0_X9_Y5,Heavy Quadcopter,3.4950571241893464,400.0
FP000020,DP4,01:04:22,3862,40.77972557381685,-73.95364967224107,L0_X9_Y6,40.75906149595441,-73.99164337364796,L0_X0_Y2,Heavy Quadcopter,6.752800193088105,400.0
FP000021,DP5,01:04:26,3866,40.78752993194298,-73.9806349536158,L0_X8_Y0,40.78881614509582,-73.97413547921235,L0_X9_Y1,Heavy Quadcopter,0.9695425818980936,400.0
FP000022,DP4,01:04:40,3880,40.77972557381685,-73.95364967224107,L0_X9_Y6,40.79524429056968,-73.94164007604267,L0_X14_Y6,Heavy Quadcopter,3.428571428572747,400.0
FP000023,DP5,01:04:48,3888,40.78752993194298,-73.9806349536158,L0_X8_Y0,40.78903695328138,-73.94644458811004,L0_X12_Y6,Heavy Quadcopter,4.9428372105981495,400.0
FP000024,DP5,01:05:26,3926,40.78752993194298,-73.9806349536158,L0_X8_Y0,40.77458245161872,-73.97964255899865,L0_X5_Y2,Heavy Quadcopter,2.4722003429538364,400.0
